StS2 Launcher — Step 39.0 real SceneTree admission checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60
Initialized UTC: 2026-09-08T20:26:42.1286430+00:00
Process ID: 90230
App version: 0.0.169 (169)
Candidate: STEP 39.0 — PREFLIGHT/HIERARCHY AUDIT + REAL SCENETREE ROOT.ADDCHILD + IMMEDIATE RENDER FREEZE + FROZEN CONFINEMENT
Prerequisite: fresh process same-process Step-37.0.1 4/4 authority; Step 38 must be skipped in this process. GameStartup/InitializePlatform/main-menu/ExecuteDeferred/Steam/native GDExtensions/explicit _ExitTree remain forbidden.

2026-09-08T20:26:42.1359410+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | RUN_TELEMETRY_READY — Step39 run journal created and durably flushed before Gate A.
2026-09-08T20:26:42.1400260+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | RUN_START — Step 39.0 real SceneTree admission started after same-process Step-37.0.1 4/4 closure; Step 38 was not run in this process.
2026-09-08T20:26:42.1409460+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_A_ENTRY — same-process Step-37.0.1 4/4 authority present; Step 38 is treated as prior physical evidence and must not have been rerun in this process. Re-verifying exact Step-38.2 compatibility image plus four sealed Step-39 preflight PCK resources before any real SceneTree insertion.
2026-09-08T20:26:42.1878600+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_A_PASS — selected Step-38.2 compatibility authority reverified; four exact PCK preflight resources matched bytes/SHA-256/MD5; audio proxy GDScript header=GDSC/v101/decompressed=9828; offline token audit authority=69 identifiers with no lifecycle callbacks; nested scenes contain no FMOD/Spine/Sentry/Steam/GDExtension declarations; resolver/native deltas=0.
2026-09-08T20:26:42.1913300+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_B_UI_SELECTED — Gate B selected on UI thread; managedThread=1; isMain=True.
2026-09-08T20:26:42.1917830+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_B_ENTRY — instantiating a fresh copy of the physically proven FMOD-neutral PackedScene off-tree, requiring NGame.Instance to remain null, enumerating the actual node graph, mapping managed immediate lifecycle callbacks, and resolving the live SceneTree root without inserting the game.
2026-09-08T20:26:42.3123320+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_B_PASS — fresh off-tree NGame prepared with NGame.Instance=null; live SceneTree root=Godot.Window; nodeCount=69; selectedManagedNodeTypes=23; immediateManagedCallbacks=26; transitiveSameSts2LifecycleClosureMethods=557; forbiddenLifecycleRefs=0; unresolvedSameSts2Refs=0; externalResolutionRequests=0; insideTree=False; AddChild not yet invoked.
2026-09-08T20:26:42.3213910+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_B_STATIC_MAP_WRITE_RETURNED — verified Step-39 pre-insertion hierarchy/lifecycle static map durably written.
2026-09-08T20:26:42.3218090+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_C_UI_SELECTED — Gate C selected on UI thread; managedThread=1; isMain=True; renderingActiveBefore=True.
2026-09-08T20:26:42.3223770+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_C_ADDCHILD_START — adding the fresh real NGame exactly once to the live Godot SceneTree root. This intentionally authorizes Godot automatic _EnterTree/_Ready/_Notification callbacks for the audited hierarchy. GameStartup remains blocked by the verified inert wrapper. No explicit _Ready/_ExitTree/ExecuteDeferred/native extension call is made by the launcher.
2026-09-08T20:26:42.3353550+00:00 | run=20260908T2026421286430Z-pid90230-5053d089b7054296a3e3bd95765d2b60 | pid=90230 | managedThread=1 | I_C_PASS — live SceneTree Root.AddChild returned; NGame IsInsideTree=True; NGame.Instance points to inserted object; NGame._Ready established non-null _window; parent=SceneTree.Root; state=2; resolverDelta=1; hostDelta=1; privateDelta=0; initializerDelta=0; rejectedDelta=0; nativeDelta=0. Caller must freeze rendering immediately before Gate D.
