StS2 Launcher — Step 39.0 real SceneTree admission checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652
Initialized UTC: 2026-09-08T15:30:46.8404090+00:00
Process ID: 87089
App version: 0.0.167 (167)
Candidate: STEP 39.0 — PREFLIGHT/HIERARCHY AUDIT + REAL SCENETREE ROOT.ADDCHILD + IMMEDIATE RENDER FREEZE + FROZEN CONFINEMENT
Prerequisite: fresh process same-process Step-37.0.1 4/4 authority; Step 38 must be skipped in this process. GameStartup/InitializePlatform/main-menu/ExecuteDeferred/Steam/native GDExtensions/explicit _ExitTree remain forbidden.

2026-09-08T15:30:46.8477850+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | RUN_TELEMETRY_READY — Step39 run journal created and durably flushed before Gate A.
2026-09-08T15:30:46.8510330+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | RUN_START — Step 39.0 real SceneTree admission started after same-process Step-37.0.1 4/4 closure; Step 38 was not run in this process.
2026-09-08T15:30:46.8519210+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | I_A_ENTRY — same-process Step-37.0.1 4/4 authority present; Step 38 is treated as prior physical evidence and must not have been rerun in this process. Re-verifying exact Step-38.2 compatibility image plus four sealed Step-39 preflight PCK resources before any real SceneTree insertion.
2026-09-08T15:30:46.8976410+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | I_A_PASS — selected Step-38.2 compatibility authority reverified; four exact PCK preflight resources matched bytes/SHA-256/MD5; audio proxy GDScript header=GDSC/v101/decompressed=9828; offline token audit authority=69 identifiers with no lifecycle callbacks; nested scenes contain no FMOD/Spine/Sentry/Steam/GDExtension declarations; resolver/native deltas=0.
2026-09-08T15:30:46.9009280+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | I_B_UI_SELECTED — Gate B selected on UI thread; managedThread=1; isMain=True.
2026-09-08T15:30:46.9013630+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | I_B_ENTRY — instantiating a fresh copy of the physically proven FMOD-neutral PackedScene off-tree, requiring NGame.Instance to remain null, enumerating the actual node graph, mapping managed immediate lifecycle callbacks, and resolving the live SceneTree root without inserting the game.
2026-09-08T15:30:47.0247320+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | I_INSTANCE_RELEASED — scope=Gate-B failure; off-tree Step-39 NGame released before any real insertion.
2026-09-08T15:30:47.0249810+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | I_B_FAIL — stage=actual hierarchy managed-lifecycle static audit; System.IO.InvalidDataException: Step 39.0 managed lifecycle closure reaches forbidden startup/native/platform references: System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForAccount() \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForApp() \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService/<>c::<CaptureException>b__43_0(Sentry.Scope) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> MegaCrit.Sts2.Core.Models.ModelId MegaCrit.Sts2.Core.Debug.SentryService/<>c::<AttachGameState>b__51_0(MegaCrit.Sts2.Core.Entities.Players.Player) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.String MegaCrit.Sts2.Core.Debug.SentryService/<>c::<AttachGameState>b__51_1(MegaCrit.Sts2.Core.Entities.Creatures.Creature) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.String MegaCrit.Sts2.Core.Debug.SentryService/<>c::<AttachGameState>b__51_2(MegaCrit.Sts2.Core.Entities.Players.Player) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.String MegaCrit.Sts2.Core.Debug.SentryService::GetCurrentSceneName() \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.Void Sentry.Scope::SetExtra(System.String,System.Object) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.Void Sentry.Scope::SetTag(System.String,System.String) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) -> Sentry.SentryId Sentry.SentrySdk::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) -> System.Boolean MegaCrit.Sts2.Core.Debug.SentryService::get_IsEnabled() \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService/<>c::<CaptureException>b__43_0(Sentry.Scope) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) -> System.Void System.Action`1<Sentry.Scope>::.ctor(System.Object,System.IntPtr) \| System.Void MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager::_Ready() -> System.Void MegaCrit.Sts2.Core.Saves.SaveManager::SaveSettings() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) \| System.Void MegaCrit.Sts2.Core.Nodes.NBackgroundModeHandler::_Notification(System.Int32) -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForAccount() \| System.Void MegaCrit.Sts2.Core.Nodes.NBackgroundModeHandler::_Notification(System.Int32) -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForApp() \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForAccount() \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForApp() \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.String MegaCrit.Sts2.Core.Localization.LocManager::SmartFormat(MegaCrit.Sts2.Core.Localization.LocString,System.Collections.Generic.Dictionary`2<System.String,System.Object>) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.String MegaCrit.Sts2.Core.Localization.LocManager::SmartFormat(MegaCrit.Sts2.Core.Localization.LocString,System.Collections.Generic.Dictionary`2<System.String,System.Object>) -> System.Void System.Action`1<Sentry.Scope>::.ctor(System.Object,System.IntPtr) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService/<>c::<CaptureException>b__43_0(Sentry.Scope) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService/<>c__DisplayClass44_0::<CaptureException>b__0(Sentry.Scope) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService/<>c__DisplayClass44_0::<CaptureException>b__0(Sentry.Scope) -> System.Void System.Action`1<Sentry.Scope>::Invoke(!0) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> MegaCrit.Sts2.Core.Models.ModelId MegaCrit.Sts2.Core.Debug.SentryService/<>c::<AttachGameState>b__51_0(MegaCrit.Sts2.Core.Entities.Players.Player) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.String MegaCrit.Sts2.Core.Debug.SentryService/<>c::<AttachGameState>b__51_1(MegaCrit.Sts2.Core.Entities.Creatures.Creature) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.String MegaCrit.Sts2.Core.Debug.SentryService/<>c::<AttachGameState>b__51_2(MegaCrit.Sts2.Core.Entities.Players.Player) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.String MegaCrit.Sts2.Core.Debug.SentryService::GetCurrentSceneName() \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.Void Sentry.Scope::SetExtra(System.String,System.Object) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::AttachGameState(Sentry.Scope) -> System.Void Sentry.Scope::SetTag(System.String,System.String) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) -> Sentry.SentryId Sentry.SentrySdk::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) -> System.Boolean MegaCrit.Sts2.Core.Debug.SentryService::get_IsEnabled() \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService/<>c::<CaptureException>b__43_0(Sentry.Scope) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) -> System.Void System.Action`1<Sentry.Scope>::.ctor(System.Object,System.IntPtr) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) -> Sentry.SentryId Sentry.SentrySdk::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) -> System.Boolean MegaCrit.Sts2.Core.Debug.SentryService::get_IsEnabled() \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService/<>c__DisplayClass44_0::.ctor() \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService/<>c__DisplayClass44_0::<CaptureException>b__0(Sentry.Scope) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception,System.Action`1<Sentry.Scope>) -> System.Void System.Action`1<Sentry.Scope>::.ctor(System.Object,System.IntPtr) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Localization.LocManager/<>c__DisplayClass48_0::<SmartFormat>b__0(Sentry.Scope) -> System.Void Sentry.EventLikeExtensions::SetFingerprint(Sentry.IEventLike,System.String[]) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Saves.Managers.ProgressSaveManager::SaveProgress() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Saves.SaveManager::SavePrefsFile() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Saves.SaveManager::SaveProfile() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Notification(System.Int32) -> System.Void MegaCrit.Sts2.Core.Saves.SaveManager::SaveSettings() -> System.Void MegaCrit.Sts2.Core.Debug.SentryService::CaptureException(System.Exception) \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Ready() -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForAccount() \| System.Void MegaCrit.Sts2.Core.Nodes.NGame::_Ready() -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForApp() \| System.Void MegaCrit.Sts2.Core.Nodes.NMuteInBackgroundHandler::_Notification(System.Int32) -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForAccount() \| System.Void MegaCrit.Sts2.Core.Nodes.NMuteInBackgroundHandler::_Notification(System.Int32) -> MegaCrit.Sts2.Core.Saves.SaveManager MegaCrit.Sts2.Core.Saves.SaveManager::ConstructDefault() -> System.Boolean Steamworks.SteamRemoteStorage::IsCloudEnabledForApp()
2026-09-08T15:30:47.0349170+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=1 | RUN_FINALLY_ENTER — Step-39 managed control reached finally; managedThread=1; isMain=True; renderingActive=True.
2026-09-08T15:30:47.0421120+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=12 | RUN_NORMAL_REPORT_RETURNED — Step39 report writer returned.
2026-09-08T15:30:47.0655850+00:00 | run=20260908T1530468404090Z-pid87089-dde26667c8254a0fabf2ceecef79a652 | pid=87089 | managedThread=12 | RUN_END — Step-39 UI operation ended normally after explicit teardown; Step 39 never restarts Godot rendering.
