StS2 Launcher — Step 36.0.5 ModelDb-bootstrap ExecuteEssential checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543
Initialized UTC: 2026-09-07T05:04:49.3682610+00:00
Process ID: 74661
App version: 0.0.159 (159)
Candidate: STEP 36.0.5 — DEPENDENCY-AWARE MODELDB BOOTSTRAP + FULL UNCHANGED EXECUTEESSENTIAL
Prerequisite: same-process Step-35.0.32 MODEL-BOOTSTRAP 4/4 authority; ExecuteDeferred/PrewarmJit/entry/native game load remain forbidden.

2026-09-07T05:04:49.3766150+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | RUN_TELEMETRY_READY — Step36 run journal created and durably flushed before Gate A.
2026-09-07T05:04:49.3813300+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | RUN_START — Step 36.0.5 full ExecuteEssential run started after same-process MODEL-BOOTSTRAP Step-35 authority closure.
2026-09-07T05:04:49.3824440+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=7 | E_A_ENTRY — Step-35 ModelDb-bootstrap compatibility authority baseline present; beginning read-only ExecuteEssential source/selected-authority audit.
2026-09-07T05:04:49.5020100+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=7 | E_A_PASS — source/selected-authority ExecuteEssential semantics matched; authorityMode=GodotCoreModelBootstrapCompatibility; sourceToken=0x06007D03; transformedToken=0x0600AFE9; semanticSha256=1df430b82462cd22c50be2ef0cf56bec66382421a8784620fb4ca015bb1fb832; no ExecuteDeferred/PrewarmJit/Harmony crossover.
2026-09-07T05:04:49.5025380+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_A_TASK_AWAIT_RESUMED — Gate A returned to UI caller; passed=True.
2026-09-07T05:04:49.5122520+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_A_STATIC_MAP_WRITE_RETURNED — verified ExecuteEssential static map durably written.
2026-09-07T05:04:49.5126870+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_ENTRY — Step-35 authority/context continuity accepted; authorityMode=GodotCoreModelBootstrapCompatibility; binding unchanged ExecuteEssential without invoking it.
2026-09-07T05:04:49.5129300+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_PACK_RECEIPT_START — reading the already-OfflineReady Step-12 receipt to locate the exact game PCK; managedRoot=/var/mobile/Containers/Data/Application/769B235D-ABCE-4E89-9355-C61C69BFFD44/Documents/StS2Launcher/Step12-ManagedInstall/Depot-2868842.
2026-09-07T05:04:49.5137180+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_PACK_RECEIPT_PASS — exact receipt-backed game PCK located; relative=SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck; bytes=1901118240; receiptSha1=9370E3CE1A5EBE4A4CF9A27AC481990C54941448; no second full-file hash is performed because exact Step-35 Gate D just re-proved OfflineReady 428/428.
2026-09-07T05:04:49.5138890+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_PACK_BIND_START — binding exact GodotSharp Godot.ProjectSettings.LoadResourcePack for the receipt-backed PCK; replaceFiles=false; offset=0.
2026-09-07T05:04:49.5140740+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_PACK_BIND_PASS — exact GodotSharp LoadResourcePack bound; token=0x06005D68; offsetType=System.Int32.
2026-09-07T05:04:49.5142170+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_PACK_LOAD_START — mounting receipt-backed game PCK into the live source-built Godot resource filesystem; path=/var/mobile/Containers/Data/Application/769B235D-ABCE-4E89-9355-C61C69BFFD44/Documents/StS2Launcher/Step12-ManagedInstall/Depot-2868842/SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck; replaceFiles=false; offset=0.
2026-09-07T05:04:49.5352040+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_PACK_LOAD_RETURNED — returned=True; replaceFiles=false; path=SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck.
