StS2 Launcher — Step 40.0 controlled real-game render-pulse checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa
Initialized UTC: 2026-09-09T04:10:28.5624350+00:00
Process ID: 94799
App version: 0.0.171 (171)
Candidate: STEP 40.0 — CLOSED STEP-39 AUTHORITY + FRAME/INPUT AUDIT + ONE ~100MS RENDER PULSE + SYNCHRONOUS REFREEZE + FROZEN CONFINEMENT
Prerequisite: same-process Step-39.0 4/4 with real NGame retained in-tree and renderer stopped. GameStartup/InitializePlatform/main-menu/ExecuteDeferred/Steam/native game GDExtensions/explicit _ExitTree/RemoveChild/Free remain forbidden.

2026-09-09T04:10:28.5708090+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | RUN_TELEMETRY_READY — Step40 run journal created and durably flushed before Gate A.
2026-09-09T04:10:28.5766880+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | RUN_START — Step 40.0 controlled real-game render pulse started from same-process Step-39 4/4 frozen authority. No render restart has occurred yet.
2026-09-09T04:10:28.5775630+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_A_ENTRY — requiring same-process physical Step-39 4/4 state, rendering frozen, exact inserted NGame singleton/parent/_window/state authority, unchanged selected compatibility bytes, and inert GameStartupWrapper before any render restart.
2026-09-09T04:10:28.6054180+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_A_PASS — Step-39 4/4 retained in same process; renderingStopped=True; NGame in-tree/singleton/parent/_window authority intact; state=2; selectedSha256=89e7ef79d74457fa4e96078c2363d1c0f6342e8b96a2e6e13bd308024bfbf60a; GameStartupWrapper inert; resolver/native deltas=0.
2026-09-09T04:10:28.6091770+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_B_UI_SELECTED — Gate B selected on UI thread; managedThread=1; isMain=True; renderingActive=False.
2026-09-09T04:10:28.6097090+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_B_ENTRY — enumerating the already-in-tree real hierarchy and Cecil-mapping actual sts2 _Process/_PhysicsProcess/_Draw/input callback overrides through each in-module base chain. Step-39 _Notification closure remains prerequisite authority. Rendering stays frozen throughout Gate B.
2026-09-09T04:10:28.7579920+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_B_PASS — in-tree nodeCount=68; selectedManagedNodeTypes=23; immediateFrameInputCallbacks=12; transitiveSameSts2FrameClosureMethods=447; forbiddenFrameRefs=0; unresolvedSameSts2Refs=0; externalResolutionRequests=0; rendering remains stopped.
2026-09-09T04:10:28.7661480+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_B_STATIC_MAP_WRITE_RETURNED — verified Step-40 in-tree frame/input static map durably written before StartRendering.
2026-09-09T04:10:28.7667230+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_C_PULSE_ARMED — first and only Step-40 render pulse authorized; target=100ms; maximum accepted elapsed=500ms. GameStartup/platform/main-menu/deferred/Steam/native game extensions remain forbidden. First continuation after the target delay must synchronously StopRendering.
2026-09-09T04:10:28.7668890+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_C_START_RENDERING_CALL — invoking StartRendering exactly once; managedThread=1; isMain=True; renderingActiveBefore=False.
2026-09-09T04:10:28.7671420+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_C_START_RENDERING_RETURNED — returned=True; renderingActiveAfterStart=True; nativeError=''.
2026-09-09T04:10:28.8688320+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_C_STOP_RENDERING_CALL — first continuation after pulse target; managedThread=1; isMain=True; elapsedBeforeStopMs=101.8. No other Step-40 work is authorized before StopRendering.
2026-09-09T04:10:28.8703320+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_C_STOP_RENDERING_RETURNED — returned=True; renderingActiveAfterStop=False; observedElapsedMs=103.3; nativeError=''. Rendering is never restarted by Step 40 after this point.
2026-09-09T04:10:28.8706500+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_C_EVIDENCE_ENTRY — startReturned=True; renderingActiveAfterStart=True; stopReturned=True; renderingActiveAfterStop=False; elapsedMs=103.3.
2026-09-09T04:10:28.8711390+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_C_PASS — StartRendering established active=True, controlled pulse elapsed=103.3ms, StopRendering returned=True and activeAfterStop=False; NGame authority/state=2 preserved; resolverDelta=0; hostDelta=0; privateDelta=0; initializerDelta=0; rejectedDelta=0; nativeDelta=0.
2026-09-09T04:10:28.8747840+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_D_ENTRY — render loop frozen again after the first controlled real-game pulse; proving inserted NGame authority/state and zero initializer/rejected/native escape. No cleanup, restart, GameStartup, platform, main-menu, deferred, Steam, or native game-extension boundary is authorized.
2026-09-09T04:10:28.8751540+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | J_D_PASS — post-pulse renderingStopped=True; real NGame remains attached to SceneTree.Root with exact singleton/_window authority and state=2; initializerDelta=0; rejectedDelta=0; nativeDelta=0. Instance retained in-tree; rendering remains stopped.
2026-09-09T04:10:28.8783650+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | RUN_STEP40_4OF4 — controlled real-game render pulse completed; renderer refrozen; inserted NGame retained in-tree; GameStartup/platform/main-menu/deferred/Steam/native boundaries remain unopened.
2026-09-09T04:10:28.8792510+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=1 | RUN_FINALLY_ENTER — Step-40 managed control reached finally; managedThread=1; isMain=True; renderingActive=False; pulseUiStarted=True.
2026-09-09T04:10:28.8864650+00:00 | run=20260909T0410285624350Z-pid94799-8d25f5442be14d9cb8893e152ee184aa | pid=94799 | managedThread=16 | RUN_NORMAL_REPORT_RETURNED — Step40 report writer returned.
