StS2 Launcher — Step 59.0 Forensic real OpenCharacterSelect frozen transition checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1
Initialized UTC: 2026-09-13T22:38:28.2522570+00:00
Process ID: 6183
App version: 0.0.200 (200)
Candidate: STEPS 43–62 SEQUENTIAL STARTUP LADDER — STOP ON FIRST FAILURE; STEPS 53–62 REQUIRE SAME-PROCESS PHYSICALLY CLOSED STEP-52 AUTHORITY.
Global policy: physical authority through Step 57 is the baseline extension. Step 58 adopts/audits actual runtime ownership without mutation. Step 59 may invoke original OpenCharacterSelect once only when the transition is not already visibly complete. Step 60 audits the active screen. Steps 61–62 add short and sustained visible render residencies and synchronously refreeze. Character choice/embark/run-start, continuous interactive ownership, and Step 63+ remain unopened.

2026-09-13T22:38:28.2606400+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | RUN_TELEMETRY_READY — run-correlated ladder journal created and durably flushed before Gate A.
2026-09-13T22:38:28.2619920+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | RUN_START — Step 59.0 forensic prerequisite snapshot + original OpenCharacterSelect transition started. No speculative character-select repair is performed; any previously audited submenu Push occurs only if the retained single-player logical stack is actually null.
2026-09-13T22:38:28.3497950+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_A_PASS — Step-58 4/4 ownership authority retained; transitionAlreadyComplete=False; renderer stopped; handler not armed.
2026-09-13T22:38:30.8085250+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_B_FORENSIC_PREFLIGHT — character=[present=True; insideTree=True; visible=False; visibleInTree=False; logicalStackNull=True; logicalStackExactRetained=False; logicalStackType=<null>; parentExactStack=True; parentType=MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NMainMenuSubmenuStack; nodeReady=True; fields=_charButtonContainer=Godot.HBoxContainer,_ascensionPanel=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel,_actDropdown=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NActDropdown,_actDropdownLabel=MegaCrit.Sts2.addons.mega_text.MegaRichTextLabel,_remotePlayerContainer=MegaCrit.Sts2.Core.Nodes.Multiplayer.NRemoteLobbyPlayerContainer,_readyAndWaitingContainer=Godot.Control,_backButton=MegaCrit.Sts2.Core.Nodes.CommonUi.NBackButton,_unreadyButton=MegaCrit.Sts2.Core.Nodes.CommonUi.NBackButton,_embarkButton=MegaCrit.Sts2.Core.Nodes.CommonUi.NConfirmButton,_randomCharacterButton=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NCharacterSelectButton]; ascension=[nodeReady=True; fields=_leftArrow=MegaCrit.Sts2.Core.Nodes.CommonUi.NGoldArrowButton,_rightArrow=MegaCrit.Sts2.Core.Nodes.CommonUi.NGoldArrowButton,_ascensionLevel=MegaCrit.Sts2.addons.mega_text.MegaLabel,_info=MegaCrit.Sts2.addons.mega_text.MegaRichTextLabel,_leftTriggerIcon=Godot.TextureRect,_rightTriggerIcon=Godot.TextureRect,_iconHsv=Godot.ShaderMaterial]; nGame=[HotkeyManager=MegaCrit.Sts2.Core.Nodes.CommonUi.NHotkeyManager,InputManager=MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager,RemoteCursorContainer=MegaCrit.Sts2.Core.Nodes.Multiplayer.NRemoteMouseCursorContainer,ReactionContainer=MegaCrit.Sts2.Core.Nodes.Reaction.NReactionContainer,TimeoutOverlay=MegaCrit.Sts2.Core.Nodes.Multiplayer.NMultiplayerTimeoutOverlay,RootSceneContainer=MegaCrit.Sts2.Core.Nodes.NSceneContainer]; save=Progress:MegaCrit.Sts2.Core.Saves.ProgressState,Epochs:System.Collections.Generic.List`1[[MegaCrit.Sts2.Core.Saves.SerializableEpoch, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null]],EncounterStats:System.Collections.Generic.Dictionary`2[[MegaCrit.Sts2.Core.Models.ModelId, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null],[MegaCrit.Sts2.Core.Saves.EncounterStats, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null]]; rootCurrentScene=NULL; lobby=NULL; lobbyPlayers=n/a; requiredFailures=<none>
2026-09-13T22:38:30.8086700+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_B_READY_BINDING_DIAGNOSIS — handlerAuthorized=True; blocker=<none>; Selected _Ready token=0x0600443B; IL=192; charButtonStoreIndex=67; ascensionStringIndex=70; ascensionStoreIndex=73.\n[SELECTED _READY ASCENSION LOOKUP WINDOW]\n  IL_00E9: call Godot.NodePath Godot.NodePath::op_Implicit(System.String)\n  IL_00EE: call !!0 Godot.Node::GetNode<Godot.Control>(Godot.NodePath)\n  IL_00F3: stfld Godot.Control MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NCharacterSelectScreen::_charButtonContainer\n  IL_00F8: ldarg.0\n  IL_00F9: ldarg.0\n  IL_00FA: ldstr "%AscensionPanel"\n  IL_00FF: call Godot.NodePath Godot.NodePath::op_Implicit(System.String)\n  IL_0104: call !!0 Godot.Node::GetNode<MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel>(Godot.NodePath)\n  IL_0109: stfld MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NCharacterSelectScreen::_ascensionPanel\n  IL_010E: ldarg.0\n  IL_010F: ldarg.0\n  IL_0110: ldstr "%ActDropdown"\nLive character-select descendant nodes=179; ascension-like candidates=5.\n[LIVE ASCENSION-LIKE NODES]\n  path=/Game/AscensionPanel; name=AscensionPanel; type=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=character-select-root\n  path=/Game/AscensionPanel/HBoxContainer/AscensionIconContainer; name=AscensionIconContainer; type=Godot.Control; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=False; owner=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel\n  path=/Game/AscensionPanel/HBoxContainer/AscensionDescription; name=AscensionDescription; type=Godot.Control; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=False; owner=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel\n  path=/Game/AscensionPanel/HBoxContainer/AscensionIconContainer/AscensionIcon; name=AscensionIcon; type=Godot.TextureRect; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel\n  path=/Game/AscensionPanel/HBoxContainer/AscensionIconContainer/AscensionIcon/AscensionLevel; name=AscensionLevel; type=MegaCrit.Sts2.addons.mega_text.MegaLabel; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=False; owner=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel\n[LIVE CHARACTER-SELECT NODE TYPES AROUND ASCENSION]\n  /Game/AscensionPanel \| MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel\n  /Game/AscensionPanel/Background \| Godot.NinePatchRect\n  /Game/AscensionPanel/HBoxContainer \| Godot.HBoxContainer\n  /Game/AscensionPanel/HBoxContainer/LeftTriggerIcon \| Godot.TextureRect\n  /Game/AscensionPanel/HBoxContainer/LeftArrowContainer \| Godot.Control\n  /Game/AscensionPanel/HBoxContainer/AscensionIconContainer \| Godot.Control\n  /Game/AscensionPanel/HBoxContainer/AscensionDescription \| Godot.Control\n  /Game/AscensionPanel/HBoxContainer/RightArrowContainer \| Godot.Control\n  /Game/AscensionPanel/HBoxContainer/RightTriggerIcon \| Godot.TextureRect\n  /Game/AscensionPanel/HBoxContainer/LeftArrowContainer/LeftArrow \| MegaCrit.Sts2.Core.Nodes.CommonUi.NGoldArrowButton\n  /Game/AscensionPanel/HBoxContainer/AscensionIconContainer/AscensionIcon \| Godot.TextureRect\n  /Game/AscensionPanel/HBoxContainer/AscensionDescription/Description \| MegaCrit.Sts2.addons.mega_text.MegaRichTextLabel\n  /Game/AscensionPanel/HBoxContainer/RightArrowContainer/RightArrow \| MegaCrit.Sts2.Core.Nodes.CommonUi.NGoldArrowButton\n  /Game/AscensionPanel/HBoxContainer/LeftArrowContainer/LeftArrow/TextureRect \| Godot.TextureRect\n  /Game/AscensionPanel/HBoxContainer/AscensionIconContainer/AscensionIcon/AscensionLevel \| MegaCrit.Sts2.addons.mega_text.MegaLabel\n  /Game/AscensionPanel/HBoxContainer/RightArrowContainer/RightArrow/TextureRect \| Godot.TextureRect\nCharacter-select TSCN bytes=16015; sha256=3d2305fdddae6f432e52ac4b8ea5035c5cecfd26fbc30c319f09b1cd4a05eb1e.\nAscension-panel TSCN bytes=8192; sha256=71c3b9dba2fe053be1c70159ebee3e1757c035dd7e5ef8a4dbd91b7eb1d02c26.\n[CHARACTER-SELECT TSCN ASCENSION CONTEXT]\n  L311: script = ExtResource("4_36sm0")\n  L312: MinFontSize = 12\n  L313: MaxFontSize = 24\n  L314: \n  L315: [node name="AscensionPanel" parent="." instance=ExtResource("12_gxq8b")]\n  L316: unique_name_in_owner = true\n  L317: layout_mode = 1\n  L318: offset_left = -317.0\n  L319: offset_top = -342.0\n[ASCENSION-PANEL TSCN ROOT CONTEXT]\n  L35: shader_parameter/v = 1.0\n  L36: \n  L37: [node name="AscensionPanel" type="Control"]\n  L38: layout_mode = 3\n  L39: anchors_preset = 7\n  L51: script = ExtResource("1_0jdvo")\n  L52: \n  L53: [node name="Background" type="NinePatchRect" parent="."]\n  L54: modulate = Color(0, 0, 0, 0.470588)\n  L55: layout_mode = 0\n  L64: patch_margin_bottom = 12\n  L65: \n  L66: [node name="HBoxContainer" type="HBoxContainer" parent="."]\n  L67: layout_mode = 1\n  L68: anchors_preset = 15\n  L75: alignment = 1\n  L76: \n  L77: [node name="LeftTriggerIcon" type="TextureRect" parent="HBoxContainer"]\n  L78: unique_name_in_owner = true\n  L79: custom_minimum_size = Vector2(64, 64)\n  L85: stretch_mode = 4\n  L86: \n  L87: [node name="LeftArrowContainer" type="Control" parent="HBoxContainer"]\n  L88: custom_minimum_size = Vector2(80, 64)\n  L89: layout_mode = 2\n  L90: mouse_filter = 2\n  L91: \n  L92: [node name="LeftArrow" type="Control" parent="HBoxContainer/LeftArrowContainer"]\n  L93: layout_mode = 1\n  L94: anchors_preset = 15\n  L99: script = ExtResource("2_nikwq")\n  L100: \n  L101: [node name="TextureRect" type="TextureRect" parent="HBoxContainer/LeftArrowContainer/LeftArrow"]\n  L102: material = SubResource("ShaderMaterial_qf22s")\n  L103: custom_minimum_size = Vector2(64, 64)\n  L120: stretch_mode = 5\n  L121: \n  L122: [node name="AscensionIconContainer" type="Control" parent="HBoxContainer"]\n  L123: custom_minimum_size = Vector2(64, 64)\n  L124: layout_mode = 2
2026-09-13T22:38:30.8088350+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_B_UNIQUE_NAME_PROVENANCE — Purpose: distinguish serialized SceneState loss, PackedScene instantiation loss, live-tree/owner loss, and managed %Name lookup failure without mutating retained game state.\n[CHARACTER-SELECT PACKEDSCENE SCENESTATE]\nsceneStateType=Godot.SceneState; nodeCount=38\nname=AscensionPanel; path=./AscensionPanel; ownerPath=.; type=; instance=YES:Godot.PackedScene; properties=[unique_name_in_owner=True]\nname=ActDropdown; path=./ActDropdown; ownerPath=.; type=; instance=YES:Godot.PackedScene; properties=[unique_name_in_owner=True]\n[CHARACTER-SELECT TEMPORARY OFF-TREE INSTANCE]\nAscensionPanel: type=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nActDropdown: type=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NActDropdown; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\n[CHARACTER-SELECT RETAINED LIVE INSTANCE]\nAscensionPanel: type=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NAscensionPanel; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nActDropdown: type=MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NActDropdown; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\n[GAME PACKEDSCENE SCENESTATE]\nsceneStateType=Godot.SceneState; nodeCount=40\nname=InputManager; path=./InputManager; ownerPath=.; type=Node; instance=NO; properties=[unique_name_in_owner=True,script=True]\nname=HotkeyManager; path=./HotkeyManager; ownerPath=.; type=Node; instance=NO; properties=[unique_name_in_owner=True,script=True]\nname=RootSceneContainer; path=./RootSceneContainer; ownerPath=.; type=; instance=YES:Godot.PackedScene; properties=[unique_name_in_owner=True]\nname=ReactionWheel; path=./ReactionWheel; ownerPath=.; type=; instance=YES:Godot.PackedScene; properties=[unique_name_in_owner=True]\nname=ReactionContainer; path=./ReactionContainer; ownerPath=.; type=Control; instance=NO; properties=[unique_name_in_owner=True,script=True]\nname=MultiplayerTimeoutOverlay; path=./MultiplayerTimeoutOverlay; ownerPath=.; type=; instance=YES:Godot.PackedScene; properties=[unique_name_in_owner=True]\nname=WorldEnvironment; path=./WorldEnvironment; ownerPath=.; type=WorldEnvironment; instance=NO; properties=[unique_name_in_owner=True]\n[GAME TEMPORARY OFF-TREE INSTANCE]\nInputManager: type=MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nHotkeyManager: type=MegaCrit.Sts2.Core.Nodes.CommonUi.NHotkeyManager; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nRootSceneContainer: type=MegaCrit.Sts2.Core.Nodes.NSceneContainer; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nReactionWheel: type=MegaCrit.Sts2.Core.Nodes.Reaction.NReactionWheel; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nReactionContainer: type=MegaCrit.Sts2.Core.Nodes.Reaction.NReactionContainer; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nMultiplayerTimeoutOverlay: type=MegaCrit.Sts2.Core.Nodes.Multiplayer.NMultiplayerTimeoutOverlay; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nWorldEnvironment: type=Godot.WorldEnvironment; selectedContext=True; insideTree=False; nodeReady=False; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\n[GAME RETAINED LIVE INSTANCE]\nInputManager: type=MegaCrit.Sts2.Core.Nodes.CommonUi.NInputManager; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nHotkeyManager: type=MegaCrit.Sts2.Core.Nodes.CommonUi.NHotkeyManager; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nRootSceneContainer: type=MegaCrit.Sts2.Core.Nodes.NSceneContainer; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nReactionWheel: type=MegaCrit.Sts2.Core.Nodes.Reaction.NReactionWheel; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nReactionContainer: type=MegaCrit.Sts2.Core.Nodes.Reaction.NReactionContainer; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nMultiplayerTimeoutOverlay: type=MegaCrit.Sts2.Core.Nodes.Multiplayer.NMultiplayerTimeoutOverlay; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nWorldEnvironment: direct/find=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\n[MAIN-MENU PACKEDSCENE SCENESTATE]\nsceneStateType=Godot.SceneState; nodeCount=41\nname=MainMenuBg; path=./MainMenuBg; ownerPath=.; type=; instance=YES:Godot.PackedScene; properties=[unique_name_in_owner=True]\nname=ContinueRunInfo; path=./MainMenuTextButtons/ContinueButton/ContinueRunInfo; ownerPath=.; type=; instance=YES:Godot.PackedScene; properties=[unique_name_in_owner=True]\nname=PatchNotesScreen; path=./PatchNotesScreen; ownerPath=.; type=; instance=YES:Godot.PackedScene; properties=[unique_name_in_owner=True]\nname=Submenus; path=./Submenus; ownerPath=.; type=Control; instance=NO; properties=[unique_name_in_owner=True,script=True]\n[MAIN-MENU RETAINED LIVE INSTANCE]\nSubmenus: type=MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NMainMenuSubmenuStack; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nMainMenuBg: type=MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NMainMenuBg; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nContinueRunInfo: type=MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NContinueRunInfo; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null\nPatchNotesScreen: type=MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NPatchNotesScreen; selectedContext=True; insideTree=True; nodeReady=True; uniqueNameInOwner=True; owner=ROOT; directPathLookup=NULL; percentLookup=NULL; percentError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null; directError=TypeLoadException:ClassLoad_General, Godot.NodePath, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null
2026-09-13T22:38:30.8090550+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_B_PASS — exact OpenCharacterSelect and NSubmenuStack.Push rebound; forensicMapComplete=True; handlerAuthorized=True; invocationRequired=True; navigationRepairRequired=False; singleplayerLogicalStack=exact-retained; pushToken=0x06003FBE; realStandardButton=MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NSubmenuButton; beforeState=present=True; insideTree=True; visible=False; visibleInTree=False; logicalStackNull=True; logicalStackExactRetained=False; logicalStackType=<null>; parentExactStack=True; parentType=MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NMainMenuSubmenuStack.
2026-09-13T22:38:30.8166380+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_B_STATIC_MAP_WRITE_RETURNED — ready-binding/scene/TSCN forensic evidence durably written before Gate C; no Push/OpenCharacterSelect mutation has armed.
2026-09-13T22:38:30.8666420+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_C_NAVIGATION_REPAIR_SKIPPED — retained NSingleplayerSubmenu is already logically bound to the exact main-menu submenu stack.
2026-09-13T22:38:30.8667680+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_C_HANDLER_ARMED — invoking original OpenCharacterSelect(NButton) exactly once with the real retained _standardButton (MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NSubmenuButton); rendering remains frozen.
2026-09-13T22:38:31.0092240+00:00 | run=20260913T2238282522570Z-pid6183-eb325f60826641e69b15fd507b1bb6c1 | pid=6183 | managedThread=1 | M59_C_HANDLER_INNER_EXCEPTION — type=System.NullReferenceException; targetSite=Void OnEnable(); source=sts2; stack=   at MegaCrit.Sts2.Core.Nodes.CommonUi.NConfirmButton.OnEnable()\n   at MegaCrit.Sts2.Core.Nodes.GodotExtensions.NClickableControl.Enable()\n   at MegaCrit.Sts2.Core.Nodes.Screens.CharacterSelect.NCharacterSelectScreen.OnSubmenuOpened()\n   at MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NSubmenuStack.Push(NSubmenu screen)\n   at MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NSingleplayerSubmenu.OpenCharacterSelect(NButton _)\n   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)\n   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
