StS2 Launcher — Step 36.0 controlled exact ExecuteEssential checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0
Initialized UTC: 2026-09-06T02:33:34.6067850+00:00
Process ID: 64326
App version: 0.0.156 (156)
Candidate: STEP 36.0 — CONTROLLED EXACT EXECUTEESSENTIAL + STEP35 UI RETURN FIX
Prerequisite: same-process physical exact Step-35 core closure; ExecuteDeferred/PrewarmJit/entry/native game load remain forbidden.

2026-09-06T02:33:34.6145110+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | RUN_TELEMETRY_READY — Step36 run journal created and durably flushed before Gate A.
2026-09-06T02:33:34.6179150+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | RUN_START — Step 36.0 controlled exact ExecuteEssential run started after same-process exact Step-35 closure.
2026-09-06T02:33:34.6194600+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=16 | E_A_ENTRY — exact Step-35 core closure baseline present; beginning read-only ExecuteEssential source/transformed audit.
2026-09-06T02:33:34.7346580+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=16 | E_A_PASS — exact source/transformed ExecuteEssential semantics matched; sourceToken=0x06007D03; transformedToken=0x0600AFE8; semanticSha256=1df430b82462cd22c50be2ef0cf56bec66382421a8784620fb4ca015bb1fb832; no ExecuteDeferred/PrewarmJit/Harmony crossover.
2026-09-06T02:33:34.7350230+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_A_TASK_AWAIT_RESUMED — Gate A returned to UI caller; passed=True.
2026-09-06T02:33:34.7431420+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_A_STATIC_MAP_WRITE_RETURNED — verified ExecuteEssential static map durably written.
2026-09-06T02:33:34.7435450+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_ENTRY — exact Step-35 authority/context continuity accepted; binding exact ExecuteEssential without invoking it.
2026-09-06T02:33:34.7438040+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_PACK_RECEIPT_START — reading the already-OfflineReady Step-12 receipt to locate the exact game PCK; managedRoot=/var/mobile/Containers/Data/Application/93A19DB7-56C0-4BA2-98D3-0B7D56B72DC9/Documents/StS2Launcher/Step12-ManagedInstall/Depot-2868842.
2026-09-06T02:33:34.7448990+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_PACK_RECEIPT_PASS — exact receipt-backed game PCK located; relative=SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck; bytes=1901118240; receiptSha1=9370E3CE1A5EBE4A4CF9A27AC481990C54941448; no second full-file hash is performed because exact Step-35 Gate D just re-proved OfflineReady 428/428.
2026-09-06T02:33:34.7450800+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_PACK_BIND_START — binding exact GodotSharp Godot.ProjectSettings.LoadResourcePack for the receipt-backed PCK; replaceFiles=false; offset=0.
2026-09-06T02:33:34.7452690+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_PACK_BIND_PASS — exact GodotSharp LoadResourcePack bound; token=0x06005D68; offsetType=System.Int32.
2026-09-06T02:33:34.7454160+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_PACK_LOAD_START — mounting receipt-backed game PCK into the live source-built Godot resource filesystem; path=/var/mobile/Containers/Data/Application/93A19DB7-56C0-4BA2-98D3-0B7D56B72DC9/Documents/StS2Launcher/Step12-ManagedInstall/Depot-2868842/SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck; replaceFiles=false; offset=0.
2026-09-06T02:33:34.7666310+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_PACK_LOAD_RETURNED — returned=True; replaceFiles=false; path=SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck.
2026-09-06T02:33:34.7668040+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_LOCALIZATION_DIR_PROBE_START — probing the exact prior failure path res://localization/eng through Godot.DirAccess.Open after pack mount.
2026-09-06T02:33:34.7671220+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_LOCALIZATION_DIR_PROBE_RETURNED — exists=True; path=res://localization/eng.
2026-09-06T02:33:34.7672840+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_GAME_RESOURCE_PACK_PASS — exact receipt-backed game PCK is mounted additively in source-built Godot and the prior localization directory boundary is now visible; pack=SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck; localization=res://localization/eng.
2026-09-06T02:33:34.7674460+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_B_PASS — exact ExecuteEssential MethodInfo bound; token=0x0600AFE8; stateBefore=1; exact game PCK mounted; localizationProbe=res://localization/eng; resolver baseline unchanged.
2026-09-06T02:33:34.7698450+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_UI_SELECTED — Gate C selected on the UI thread; entering the synchronous exact ExecuteEssential boundary.
2026-09-06T02:33:34.7700410+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_INVOKE_START — invoking exact transformed ExecuteEssential once on managedThread=1; stateBefore=1; gamePackMounted=SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck; localizationProbe=res://localization/eng. This synchronous boundary has no launcher retry in the same process.
2026-09-06T02:33:34.8713190+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_EXCEPTION_CAPTURED — top=System.Reflection.TargetInvocationException; base=System.Collections.Generic.KeyNotFoundException; stateBefore=1; stateAfterFailure=2.
2026-09-06T02:33:34.8715440+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_POST_FAILURE_CONTEXT — sts2ContextSame=True; godotSharpCount=1; godotSharpContextSame=True; resolverDelta=8; hostLoadDelta=5; privateLoadDelta=3; initializerDelta=0; rejectedDelta=0; nativeDelta=0.
2026-09-06T02:33:34.8716850+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_EXCEPTION_DEPTH — depth=0; type=System.Reflection.TargetInvocationException; hresult=0x80131604; source=System.Private.CoreLib; target=System.Reflection.MethodBaseInvoker::System.Object InvokeWithNoArgs(System.Object, System.Reflection.BindingFlags); message=Arg_TargetInvocationException; stack=   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)\n   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)\n   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)\n   at StS2Launcher.Core.TransformedRealStS2VeryEarlyInitialization.RunExactExecuteEssentialInvocation(Action`1 checkpoint)
2026-09-06T02:33:34.8718360+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_EXCEPTION_DEPTH — depth=1; type=System.Reflection.TargetInvocationException; hresult=0x80131604; source=System.Private.CoreLib; target=System.Reflection.MethodBaseInvoker::System.Object InvokeWithNoArgs(System.Object, System.Reflection.BindingFlags); message=Arg_TargetInvocationException; stack=   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)\n   at System.RuntimeType.CreateInstanceMono(Boolean nonPublic, Boolean wrapExceptions)\n   at System.Activator.CreateInstance(Type type, Boolean nonPublic, Boolean wrapExceptions)\n   at System.Activator.CreateInstance(Type type)\n   at MegaCrit.Sts2.Core.Models.ModelDb.Init()\n   at MegaCrit.Sts2.Core.Helpers.OneTimeInitialization.ExecuteEssential()\n   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)\n   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
2026-09-06T02:33:34.8720010+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_EXCEPTION_DEPTH — depth=2; type=System.TypeInitializationException; hresult=0x80131534; source=<unknown>; target=<null>; message=TypeInitialization_Type, MegaCrit.Sts2.Core.Models.Encounters.BowlbugsNormal; stack=   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Constructor(Object obj, IntPtr* args)\n   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
2026-09-06T02:33:34.8721450+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_EXCEPTION_DEPTH — depth=3; type=System.Collections.Generic.KeyNotFoundException; hresult=0x80131577; source=System.Private.CoreLib; target=System.ThrowHelper::Void ThrowKeyNotFoundException[ModelId](MegaCrit.Sts2.Core.Models.ModelId); message=Arg_KeyNotFoundWithKey, MONSTER.BOWLBUG_EGG; stack=   at System.Collections.Generic.Dictionary`2[[MegaCrit.Sts2.Core.Models.ModelId, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null],[MegaCrit.Sts2.Core.Models.AbstractModel, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null]].get_Item(ModelId key)\n   at MegaCrit.Sts2.Core.Models.ModelDb.Get[BowlbugEgg]()\n   at MegaCrit.Sts2.Core.Models.ModelDb.Monster[BowlbugEgg]()\n   at MegaCrit.Sts2.Core.Models.Encounters.BowlbugsNormal..cctor()
2026-09-06T02:33:34.8722870+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_BASE_EXCEPTION — type=System.Collections.Generic.KeyNotFoundException; hresult=0x80131577; source=System.Private.CoreLib; target=System.ThrowHelper::Void ThrowKeyNotFoundException[ModelId](MegaCrit.Sts2.Core.Models.ModelId); message=Arg_KeyNotFoundWithKey, MONSTER.BOWLBUG_EGG; stack=   at System.Collections.Generic.Dictionary`2[[MegaCrit.Sts2.Core.Models.ModelId, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null],[MegaCrit.Sts2.Core.Models.AbstractModel, sts2, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null]].get_Item(ModelId key)\n   at MegaCrit.Sts2.Core.Models.ModelDb.Get[BowlbugEgg]()\n   at MegaCrit.Sts2.Core.Models.ModelDb.Monster[BowlbugEgg]()\n   at MegaCrit.Sts2.Core.Models.Encounters.BowlbugsNormal..cctor()
2026-09-06T02:33:34.8724310+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | E_C_FAIL — stage=single exact ExecuteEssential invocation; top=System.InvalidOperationException; base=System.Collections.Generic.KeyNotFoundException; message=Arg_KeyNotFoundWithKey, MONSTER.BOWLBUG_EGG
2026-09-06T02:33:35.0130880+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=1 | RUN_FINALLY_ENTER — Step-36 managed control reached finally; managedThread=1; isMain=True; writing deterministic report without requiring a captured UIKit continuation.
2026-09-06T02:33:35.0196720+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=16 | RUN_NORMAL_REPORT_RETURNED — Step36 report writer returned.
2026-09-06T02:33:35.1581800+00:00 | run=20260906T0233346067850Z-pid64326-cf887d9d85604d7cba5933df147f50c0 | pid=64326 | managedThread=16 | RUN_END — Step-36 UI operation ended normally after explicit main-thread teardown.
