StS2 Launcher — Step 39.0 real SceneTree admission checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8
Initialized UTC: 2026-09-09T01:11:01.9411380+00:00
Process ID: 92899
App version: 0.0.170 (170)
Candidate: STEP 39.0 — PREFLIGHT/HIERARCHY AUDIT + REAL SCENETREE ROOT.ADDCHILD + IMMEDIATE RENDER FREEZE + FROZEN CONFINEMENT
Prerequisite: fresh process same-process Step-37.0.1 4/4 authority; Step 38 must be skipped in this process. GameStartup/InitializePlatform/main-menu/ExecuteDeferred/Steam/native GDExtensions/explicit _ExitTree remain forbidden.

2026-09-09T01:11:01.9493110+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | RUN_TELEMETRY_READY — Step39 run journal created and durably flushed before Gate A.
2026-09-09T01:11:01.9542330+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | RUN_START — Step 39.0 real SceneTree admission started after same-process Step-37.0.1 4/4 closure; Step 38 was not run in this process.
2026-09-09T01:11:01.9551990+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_A_ENTRY — same-process Step-37.0.1 4/4 authority present; Step 38 is treated as prior physical evidence and must not have been rerun in this process. Re-verifying exact Step-38.2 compatibility image plus four sealed Step-39 preflight PCK resources before any real SceneTree insertion.
2026-09-09T01:11:01.9989380+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_A_PASS — selected Step-38.2 compatibility authority reverified; four exact PCK preflight resources matched bytes/SHA-256/MD5; audio proxy GDScript header=GDSC/v101/decompressed=9828; offline token audit authority=69 identifiers with no lifecycle callbacks; nested scenes contain no FMOD/Spine/Sentry/Steam/GDExtension declarations; resolver/native deltas=0.
2026-09-09T01:11:02.0020810+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_B_UI_SELECTED — Gate B selected on UI thread; managedThread=1; isMain=True.
2026-09-09T01:11:02.0024680+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_B_ENTRY — instantiating a fresh copy of the physically proven FMOD-neutral PackedScene off-tree, requiring NGame.Instance to remain null, enumerating the actual node graph, mapping managed immediate lifecycle callbacks, and resolving the live SceneTree root without inserting the game.
2026-09-09T01:11:02.1232730+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_B_PASS — fresh off-tree NGame prepared with NGame.Instance=null; live SceneTree root=Godot.Window; nodeCount=69; selectedManagedNodeTypes=23; immediateManagedCallbacks=26; transitiveSameSts2LifecycleClosureMethods=557; forbiddenLifecycleRefs=0; unresolvedSameSts2Refs=0; externalResolutionRequests=0; insideTree=False; AddChild not yet invoked.
2026-09-09T01:11:02.1324120+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_B_STATIC_MAP_WRITE_RETURNED — verified Step-39 pre-insertion hierarchy/lifecycle static map durably written.
2026-09-09T01:11:02.1328360+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_C_UI_SELECTED — Gate C selected on UI thread; managedThread=1; isMain=True; renderingActiveBefore=True.
2026-09-09T01:11:02.1332270+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_C_ADDCHILD_START — adding the fresh real NGame exactly once to the live Godot SceneTree root. This intentionally authorizes Godot automatic _EnterTree/_Ready/_Notification callbacks for the audited hierarchy. GameStartup remains blocked by the verified inert wrapper. No explicit _Ready/_ExitTree/ExecuteDeferred/native extension call is made by the launcher.
2026-09-09T01:11:02.1469590+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_C_PASS — live SceneTree Root.AddChild returned; NGame IsInsideTree=True; NGame.Instance points to inserted object; NGame._Ready established non-null _window; parent=SceneTree.Root; state=2; resolverDelta=1; hostDelta=1; privateDelta=0; initializerDelta=0; rejectedDelta=0; nativeDelta=0. Caller must freeze rendering immediately before Gate D.
2026-09-09T01:11:02.1472130+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_C_RENDER_FREEZE_RETURNED — Gate C returned passed=True; StopRendering returned=True; renderingActiveAfterStop=False. Rendering is not restarted by Step 39.
2026-09-09T01:11:02.1516870+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_D_ENTRY — render loop is frozen after successful AddChild; proving the inserted NGame remains in-tree/state=2 with exact singleton/parent authority and zero initializer/rejected/native escape. The launcher will not RemoveChild, Free, invoke _ExitTree, restart rendering, or enter GameStartup/deferred work in Step 39.
2026-09-09T01:11:02.1519940+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | I_D_PASS — real NGame remains attached to SceneTree.Root with IsInsideTree=True, NGame.Instance exact, _window non-null, state=2; renderingStopped=True; initializerDelta=0; rejectedDelta=0; nativeDelta=0. Instance intentionally retained in-tree; _ExitTree/RemoveChild/Free/GameStartup/platform/main-menu/deferred remain uninvoked by Step 39.
2026-09-09T01:11:02.1547700+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | RUN_STEP39_4OF4 — real NGame SceneTree admission and automatic audited lifecycle completed; render loop frozen immediately; inserted NGame retained in-tree; no GameStartup/platform/main-menu/deferred/native boundary crossed.
2026-09-09T01:11:02.1549120+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=1 | RUN_FINALLY_ENTER — Step-39 managed control reached finally; managedThread=1; isMain=True; renderingActive=False.
2026-09-09T01:11:02.1560320+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=17 | RUN_NORMAL_REPORT_RETURNED — Step39 report writer returned.
2026-09-09T01:11:02.1572840+00:00 | run=20260909T0111019411380Z-pid92899-262e5877de9b4bc49696203a23ee60c8 | pid=92899 | managedThread=17 | RUN_END — Step-39 UI operation ended normally after explicit teardown; Step 39 never restarts Godot rendering.
