StS2 Launcher — Step 54.0 Frozen single-player submenu open checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951
Initialized UTC: 2026-09-14T05:19:22.0728320+00:00
Process ID: 9707
App version: 0.0.202 (202)
Candidate: STEPS 43–62 SEQUENTIAL STARTUP LADDER — STOP ON FIRST FAILURE; STEPS 53–62 REQUIRE SAME-PROCESS PHYSICALLY CLOSED STEP-52 AUTHORITY.
Global policy: physical authority through Step 57 is the baseline extension. Step 58 adopts/audits actual runtime ownership without mutation. Step 59 may invoke original OpenCharacterSelect once only when the transition is not already visibly complete. Step 60 audits the active screen. Steps 61–62 add short and sustained visible render residencies and synchronously refreeze. Character choice/embark/run-start, continuous interactive ownership, and Step 63+ remain unopened.

2026-09-14T05:19:22.0804500+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | RUN_TELEMETRY_READY — run-correlated ladder journal created and durably flushed before Gate A.
2026-09-14T05:19:22.0816240+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | RUN_START — Step 54.0 one-shot frozen OpenSingleplayerSubmenu started. SingleplayerButtonPressed remains uninvoked; rendering must stay stopped.
2026-09-14T05:19:22.2704010+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | M54_A_PASS — Step-53 admissible exact OpenSingleplayerSubmenu authority retained; renderingStopped=True; one-shot open not armed.
2026-09-14T05:19:22.3706760+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | M54_B_PASS — exact runtime OpenSingleplayerSubmenu token matched 0x06003E3A; NMainMenu.SubmenuStack -> NMainMenuSubmenuStack._singleplayerSubmenu metadata bound; preexistingSubmenu=False; insideTree=False; visible=False; visibleInTree=False; invocation=NO.
2026-09-14T05:19:22.3773730+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | M54_B_STATIC_MAP_WRITE_RETURNED — runtime token/SubmenuStack lazy-slot identity map durably written before exact OpenSingleplayerSubmenu invocation.
2026-09-14T05:19:22.3775250+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | M54_C_UI_ARMED — first/only exact OpenSingleplayerSubmenu invocation authorized; no in-process retry after this checkpoint.
2026-09-14T05:19:22.6106770+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | M54_C_INVOKE_START — invoking exact NMainMenu.OpenSingleplayerSubmenu token=0x06003E3A once while rendering remains frozen; preexistingSubmenu=False; SingleplayerButtonPressed remains uninvoked.
2026-09-14T05:19:23.7899940+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | M54_C_FAIL — stage=initialization; System.NullReferenceException: Arg_NullReferenceException
2026-09-14T05:19:23.8274090+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=1 | RUN_FINALLY_ENTER — managed control reached finally; managedThread=1; isMain=True; renderingActive=False. If the one-shot submenu-open boundary was armed, never retry Step 54 in-process.
2026-09-14T05:19:23.8339060+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=19 | RUN_NORMAL_REPORT_RETURNED — step report writer returned.
2026-09-14T05:19:23.8653250+00:00 | run=20260914T0519220728320Z-pid9707-51bb3d3e291347cd8616e4edfe799951 | pid=9707 | managedThread=19 | RUN_END — Step-54 UI operation ended normally; If the one-shot submenu-open boundary was armed, never retry Step 54 in-process.
