StS2 Launcher — Step 57.0 Character-select exact PCK resource preflight checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208
Initialized UTC: 2026-09-11T22:35:41.0217100+00:00
Process ID: 8428
App version: 0.0.189 (189)
Candidate: STEPS 43–57 SEQUENTIAL STARTUP LADDER — STOP ON FIRST FAILURE; STEPS 53–57 REQUIRE SAME-PROCESS PHYSICALLY CLOSED STEP-52 AUTHORITY.
Global policy: physical authority through Step 52 remains the baseline. Steps 53–54/56–57 keep rendering frozen; Step 55 alone adds one bounded single-player-submenu render residency and synchronously refreezes. Original GameStartup/LaunchMainMenu, DoCloudSync, migration mutation, InitializePlatform, native Steamworks, ExecuteDeferred, native game GDExtensions, and character-select execution remain unopened.

2026-09-11T22:35:41.0302680+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | RUN_TELEMETRY_READY — run-correlated ladder journal created and durably flushed before Gate A.
2026-09-11T22:35:41.0328260+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | RUN_START — Step 57.0 read-only retained character-select PackedScene identity + exact PCK resource preflight started. Existing PackedScene.ResourcePath inspection only; OpenCharacterSelect/ResourceLoader/PackedScene.Instantiate/rendering remain unopened.
2026-09-11T22:35:41.0950700+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | M57_A_PASS — Step-56 4/4 non-invoking frontier retained; exact MegaCrit.Sts2.Core.Nodes.Screens.MainMenu.NMainMenuSubmenuStack._characterSelectScreenScene:Godot.PackedScene bound in selected metadata and retained runtime stack; existing ResourcePath='res://scenes/screens/character_select_screen.tscn' matched exactly one receipt-backed PCK directory entry; renderingStopped=True; ResourceLoader=NO; PackedScene instantiation=NO.
2026-09-11T22:35:41.1016320+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | M57_B_PASS — exact PCK resource extracted read-only; path='res://scenes/screens/character_select_screen.tscn'; bytes=16015; sha256=3d2305fdddae6f432e52ac4b8ea5035c5cecfd26fbc30c319f09b1cd4a05eb1e; ResourceLoader=NO; invocation=NO.
2026-09-11T22:35:41.1026250+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | M57_C_PASS — character-select resource risk map complete from exact trusted PCK bytes; no ResourceLoader/PackedScene/handler invocation; no rendering; current submenu authority retained.
2026-09-11T22:35:41.1033100+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | M57_C_STATIC_MAP_WRITE_RETURNED — exact PCK character-select identity/risk evidence durably written; no ResourceLoader or handler invocation occurred.
2026-09-11T22:35:41.1037740+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | M57_D_PASS — read-only character-select resource preflight durable; OpenCharacterSelect/ResourceLoader invocation=NO; NSingleplayerSubmenu retained; renderingStopped=True; drift=0.
2026-09-11T22:35:41.1044380+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | RUN_STEP57_4OF4 — read-only character-select resource preflight closed; preserve Step-56/57 maps for the next design. No Step 58 behavior exists in this candidate.
2026-09-11T22:35:41.1045970+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=1 | RUN_FINALLY_ENTER — managed control reached finally; managedThread=1; isMain=True; renderingActive=False. Step 57 is read-only: no OpenCharacterSelect, ResourceLoader, PackedScene instantiation, or rendering.
2026-09-11T22:35:41.1054490+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=4 | RUN_NORMAL_REPORT_RETURNED — step report writer returned.
2026-09-11T22:35:41.1070170+00:00 | run=20260911T2235410217100Z-pid8428-cbb508aa8227470bb178b1f10d46d208 | pid=8428 | managedThread=4 | RUN_END — Step-57 UI operation ended normally; Step 57 is read-only: no OpenCharacterSelect, ResourceLoader, PackedScene instantiation, or rendering.
