StS2 Launcher — Step 40.0 controlled real-game render-pulse checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560
Initialized UTC: 2026-09-09T02:15:41.0073300+00:00
Process ID: 93673
App version: 0.0.171 (171)
Candidate: STEP 40.0 — CLOSED STEP-39 AUTHORITY + FRAME/INPUT AUDIT + ONE ~100MS RENDER PULSE + SYNCHRONOUS REFREEZE + FROZEN CONFINEMENT
Prerequisite: same-process Step-39.0 4/4 with real NGame retained in-tree and renderer stopped. GameStartup/InitializePlatform/main-menu/ExecuteDeferred/Steam/native game GDExtensions/explicit _ExitTree/RemoveChild/Free remain forbidden.

2026-09-09T02:15:41.0156640+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | RUN_TELEMETRY_READY — Step40 run journal created and durably flushed before Gate A.
2026-09-09T02:15:41.0185470+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | RUN_START — Step 40.0 controlled real-game render pulse started from same-process Step-39 4/4 frozen authority. No render restart has occurred yet.
2026-09-09T02:15:41.0192680+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_A_ENTRY — requiring same-process physical Step-39 4/4 state, rendering frozen, exact inserted NGame singleton/parent/_window/state authority, unchanged selected compatibility bytes, and inert GameStartupWrapper before any render restart.
2026-09-09T02:15:41.0556500+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_A_PASS — Step-39 4/4 retained in same process; renderingStopped=True; NGame in-tree/singleton/parent/_window authority intact; state=2; selectedSha256=89e7ef79d74457fa4e96078c2363d1c0f6342e8b96a2e6e13bd308024bfbf60a; GameStartupWrapper inert; resolver/native deltas=0.
2026-09-09T02:15:41.0593240+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_B_UI_SELECTED — Gate B selected on UI thread; managedThread=1; isMain=True; renderingActive=False.
2026-09-09T02:15:41.0598040+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_B_ENTRY — enumerating the already-in-tree real hierarchy and Cecil-mapping actual sts2 _Process/_PhysicsProcess/_Draw/input callback overrides through each in-module base chain. Step-39 _Notification closure remains prerequisite authority. Rendering stays frozen throughout Gate B.
2026-09-09T02:15:41.1761710+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_B_PASS — in-tree nodeCount=68; selectedManagedNodeTypes=23; immediateFrameInputCallbacks=12; transitiveSameSts2FrameClosureMethods=447; forbiddenFrameRefs=0; unresolvedSameSts2Refs=0; externalResolutionRequests=0; rendering remains stopped.
2026-09-09T02:15:41.1847430+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_B_STATIC_MAP_WRITE_RETURNED — verified Step-40 in-tree frame/input static map durably written before StartRendering.
2026-09-09T02:15:41.1853130+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_C_PULSE_ARMED — first and only Step-40 render pulse authorized; target=100ms; maximum accepted elapsed=500ms. GameStartup/platform/main-menu/deferred/Steam/native game extensions remain forbidden. First continuation after the target delay must synchronously StopRendering.
2026-09-09T02:15:41.1854800+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_C_START_RENDERING_CALL — invoking StartRendering exactly once; managedThread=1; isMain=True; renderingActiveBefore=False.
2026-09-09T02:15:41.1857300+00:00 | run=20260909T0215410073300Z-pid93673-540aa21d6d314e42be8c852dc2f50560 | pid=93673 | managedThread=1 | J_C_START_RENDERING_RETURNED — returned=True; renderingActiveAfterStart=True; nativeError=''.
