StS2 Launcher — Step 42.0 controlled GameStartup InitPools checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a
Initialized UTC: 2026-09-09T14:21:58.6841850+00:00
Process ID: 99125
App version: 0.0.175 (175)
Candidate: STEP 42.0 — CLOSED STEP-41 AUTHORITY + EXACT INITPOOLS CLOSURE AUDIT + ONE CONTROLLED INITPOOLS INVOCATION + FROZEN CONFINEMENT
Prerequisite: same-process Step-41 4/4 with real NGame retained in-tree and renderer stopped. GameStartup/migrations/cloud/platform/Steam/main-menu/ExecuteDeferred/render restart/native game GDExtension execution remain forbidden.

2026-09-09T14:21:58.6927020+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | RUN_TELEMETRY_READY — Step42 run journal created and durably flushed before Gate A.
2026-09-09T14:21:58.6956870+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | RUN_START — Step 42.0 controlled GameStartup InitPools boundary started from same-process Step-41 4/4 frozen authority. InitPools has not been invoked and rendering remains stopped.
2026-09-09T14:21:58.6965370+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_A_ENTRY — requiring same-process Step-41 4/4 frozen no-invocation authority, retained real NGame singleton/parent/_window/state=2, unchanged selected compatibility bytes, and still-inert GameStartupWrapper before auditing or invoking InitPools.
2026-09-09T14:21:58.7399630+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_A_PASS — Step-41 4/4 retained in same process; renderingStopped=True; NGame authority/state=2; selectedSha256=89e7ef79d74457fa4e96078c2363d1c0f6342e8b96a2e6e13bd308024bfbf60a; GameStartupWrapper inert; Step41 mappedClosureMethods=691; mappedBoundaryRefs=46; resolver/native deltas=0; InitPools invoked=NO.
2026-09-09T14:21:58.7422320+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_B_ENTRY — mapping exact NGame.InitPools() and its transitive same-sts2 closure with deferred rejecting-resolver Cecil. Any platform/Steam/main-menu/deferred/FMOD/Spine/Sentry/native/OneTimeInitialization edge or unresolved same-sts2 reference fails before invocation.
2026-09-09T14:21:58.8782170+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_B_PASS — InitPools token=0x06001BFA; IL=3; transitiveSameSts2ClosureMethods=22; classifiedBoundaryRefs=0; unresolvedSameSts2Refs=0; externalResolutionRequests=0; rendering remains stopped; invocation=NO.
2026-09-09T14:21:58.8859210+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_B_STATIC_MAP_WRITE_RETURNED — verified Step-42 InitPools direct IL + transitive zero-boundary closure map durably written before invocation; rendering still stopped.
2026-09-09T14:21:58.8863940+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_C_UI_ARMED — first and only Step-42 InitPools invocation authorized. No retry is permitted in this process after this checkpoint.
2026-09-09T14:21:58.8868730+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_C_INVOKE_START — invoking exact audited NGame.InitPools() once on the retained real in-tree NGame; token=0x06001BFA; renderingStopped=True; stateBefore=2. No GameStartup/migrations/cloud/platform/Steam/main-menu/deferred call is authorized.
2026-09-09T14:21:59.4728010+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_C_INVOKE_RETURNED — NGame.InitPools MethodInfo.Invoke returned to the launcher.
2026-09-09T14:21:59.4732820+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_C_PASS — exact audited NGame.InitPools returned once; state=2; resolverDelta=0; hostDelta=0; privateDelta=0; initializerDelta=0; rejectedDelta=0; nativeDelta=0; rendering remains stopped.
2026-09-09T14:21:59.4744420+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_D_ENTRY — proving post-InitPools frozen confinement: retained real NGame authority/state=2, renderer stopped, exact selected compatibility bytes unchanged, GameStartupWrapper still inert, and zero initializer/rejected/native escape.
2026-09-09T14:21:59.4882500+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | L_D_PASS — post-InitPools renderingStopped=True; real NGame authority/state=2 preserved; GameStartupWrapper inert; InitPools invoked exactly once; closureMethods=22; resolverDelta=0; hostDelta=0; privateDelta=0; initializerDelta=0; rejectedDelta=0; nativeDelta=0.
2026-09-09T14:21:59.4896440+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | RUN_STEP42_4OF4 — exact audited NGame.InitPools executed once and returned; renderer remained frozen; inserted NGame retained; GameStartup/migrations/cloud/platform/Steam/main-menu/deferred/native boundaries remain unopened.
2026-09-09T14:21:59.4898070+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=1 | RUN_FINALLY_ENTER — Step-42 managed control reached finally; managedThread=1; isMain=True; renderingActive=False; invocationUiStarted=True.
2026-09-09T14:21:59.4962180+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=14 | RUN_NORMAL_REPORT_RETURNED — Step42 report writer returned.
2026-09-09T14:21:59.4964710+00:00 | run=20260909T1421586841850Z-pid99125-e270cc1a72b44e888afc6859a1c5962a | pid=99125 | managedThread=14 | RUN_END — Step-42 UI operation ended normally; rendering was never restarted. If the InitPools boundary was armed, this process must not retry Step 42.
